----------Splitting Operations (Penalty=5)----------
T=21 Label=31
T=25 Label=43
T=27 Label=57
T=27 Label=58
T=28 Label=62
T=29 Label=62
T=30 Label=75
T=32 Label=98
T=34 Label=114
T=34 Label=115
----------False Negative Vertices (Penalty=10)----------
T=0 GT_label=2
T=8 GT_label=3
T=8 GT_label=4
T=23 GT_label=20
T=25 GT_label=10
T=28 GT_label=20
T=28 GT_label=21
T=29 GT_label=23
T=29 GT_label=26
T=29 GT_label=31
T=29 GT_label=32
T=30 GT_label=20
T=30 GT_label=31
T=30 GT_label=32
T=30 GT_label=34
T=31 GT_label=26
T=31 GT_label=32
T=31 GT_label=39
T=33 GT_label=34
T=33 GT_label=36
T=34 GT_label=22
T=34 GT_label=33
T=34 GT_label=36
----------False Positive Vertices (Penalty=1)----------
T=0 Label=2
T=0 Label=3
T=8 Label=2
T=8 Label=3
T=8 Label=4
T=8 Label=5
T=19 Label=27
T=21 Label=30
T=23 Label=39
T=25 Label=42
T=25 Label=44
T=26 Label=44
T=27 Label=35
T=28 Label=61
T=28 Label=63
T=28 Label=66
T=29 Label=70
T=29 Label=71
T=29 Label=72
T=30 Label=36
T=30 Label=70
T=30 Label=76
T=30 Label=79
T=31 Label=81
T=34 Label=116
T=34 Label=117
----------Redundant Edges To Be Deleted (Penalty=1)----------
[T=10 Label=6] -> [T=11 Label=6]
[T=31 GT_label=32] -> [T=32 GT_label=32]
[T=32 GT_label=32] -> [T=33 GT_label=32]
[T=29 GT_label=23] -> [T=30 GT_label=33]
[T=31 GT_label=33] -> [T=32 GT_label=33]
[T=32 GT_label=33] -> [T=33 GT_label=33]
[T=33 GT_label=33] -> [T=34 GT_label=33]
[T=29 GT_label=23] -> [T=30 GT_label=34]
[T=30 GT_label=34] -> [T=31 GT_label=34]
[T=31 GT_label=34] -> [T=32 GT_label=34]
[T=32 GT_label=34] -> [T=33 GT_label=34]
[T=33 GT_label=34] -> [T=34 GT_label=34]
[T=30 GT_label=28] -> [T=31 GT_label=35]
[T=30 GT_label=28] -> [T=31 GT_label=36]
[T=31 GT_label=36] -> [T=32 GT_label=36]
[T=32 GT_label=36] -> [T=33 GT_label=36]
[T=33 GT_label=36] -> [T=34 GT_label=36]
[T=30 GT_label=12] -> [T=31 GT_label=37]
[T=32 GT_label=37] -> [T=33 GT_label=37]
[T=31 GT_label=38] -> [T=32 GT_label=38]
[T=30 GT_label=20] -> [T=31 GT_label=39]
[T=31 GT_label=39] -> [T=32 GT_label=39]
[T=33 GT_label=39] -> [T=34 GT_label=39]
[T=30 GT_label=20] -> [T=31 GT_label=40]
[T=31 GT_label=17] -> [T=32 GT_label=41]
[T=31 GT_label=17] -> [T=32 GT_label=42]
[T=31 GT_label=19] -> [T=32 GT_label=43]
[T=32 GT_label=43] -> [T=33 GT_label=43]
[T=31 GT_label=18] -> [T=32 GT_label=44]
[T=31 GT_label=19] -> [T=32 GT_label=45]
[T=32 GT_label=45] -> [T=33 GT_label=45]
[T=32 GT_label=46] -> [T=33 GT_label=46]
[T=33 GT_label=46] -> [T=34 GT_label=46]
[T=33 GT_label=25] -> [T=34 GT_label=47]
[T=33 GT_label=25] -> [T=34 GT_label=48]
[T=33 GT_label=26] -> [T=34 GT_label=49]
[T=33 GT_label=26] -> [T=34 GT_label=50]
----------Edges with Wrong Semantics (Penalty=1)----------
[T=12 Label=12] -> [T=13 Label=15]
[T=25 Label=28] -> [T=26 Label=28]
[T=18 Label=13] -> [T=19 Label=29]
[T=22 Label=33] -> [T=23 Label=38]
[T=28 Label=60] -> [T=29 Label=74]
[T=31 Label=80] -> [T=32 Label=80]
[T=32 Label=88] -> [T=33 Label=101]
=================================================================================
TRA measure: 0.848430
